C:\Users\carl\Visual Studio\Projects\MediaStreamer\MediaStreamer\bin\Release\MediaStreamer.dll
C:\Users\carl\Visual Studio\Projects\MediaStreamer\MediaStreamer\bin\Release\MediaStreamer.pdb
C:\Users\carl\Visual Studio\Projects\MediaStreamer\MediaStreamer\obj\Release\ResolveAssemblyReference.cache
C:\Users\carl\Visual Studio\Projects\MediaStreamer\MediaStreamer\obj\Release\MediaStreamer.dll
C:\Users\carl\Visual Studio\Projects\MediaStreamer\MediaStreamer\obj\Release\MediaStreamer.pdb
D:\Users\Carl\Visual Studio\Projects\MediaStreamer\MediaStreamer\bin\Release\MediaStreamer.dll
D:\Users\Carl\Visual Studio\Projects\MediaStreamer\MediaStreamer\bin\Release\MediaStreamer.pdb
D:\Users\Carl\Visual Studio\Projects\MediaStreamer\MediaStreamer\obj\Release\MediaStreamer.dll
D:\Users\Carl\Visual Studio\Projects\MediaStreamer\MediaStreamer\obj\Release\MediaStreamer.pdb
D:\Users\Carl\Visual Studio\Projects\RemotePotatoGitHub\remotepotato\Visual Studio\MediaStreamer\bin\Release\MediaStreamer.dll
D:\Users\Carl\Visual Studio\Projects\RemotePotatoGitHub\remotepotato\Visual Studio\MediaStreamer\bin\Release\MediaStreamer.pdb
D:\Users\Carl\Visual Studio\Projects\RemotePotatoGitHub\remotepotato\Visual Studio\MediaStreamer\obj\Release\MediaStreamer.dll
D:\Users\Carl\Visual Studio\Projects\RemotePotatoGitHub\remotepotato\Visual Studio\MediaStreamer\obj\Release\MediaStreamer.pdb
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\bin\Release\MediaStreamer.dll
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\bin\Release\MediaStreamer.pdb
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\obj\Release\ResolveAssemblyReference.cache
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\obj\Release\MediaStreamer.dll
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\obj\Release\MediaStreamer.pdb
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\bin\Release\ShellUtilities.dll
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\bin\Release\UltraID3Lib.dll
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\bin\Release\Microsoft.WindowsAPICodePack.Shell.dll
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\bin\Release\Microsoft.WindowsAPICodePack.dll
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\bin\Release\ShellUtilities.pdb
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\bin\Release\Microsoft.WindowsAPICodePack.Shell.pdb
C:\Users\stefan verhagen\Documents\Visual Studio 2010\Projects\remotepotato-4333062-LivetTV\Server\MediaStreamer\bin\Release\Microsoft.WindowsAPICodePack.pdb
